platform,main_material,keyword,content_id,content_url,title,content_text,author_name,author_id,upload_date,view_count,like_count,comment_count,comment_text,collected_at
- 할인 세일 가격 18,900원 구매할 수 있는 곳이에용
고당도 하우스 꿀수박 비파괴 당도선별 산지직송
청년과일365
naver.me
#씨없는수박 #고당도수박 #하우스꿀수박 #논산수박 #산지직송수박 #꿀수박 #당도선별수박 #여름과일 #수박추천 #비파괴당도선별",비바의 감성리뷰공간,blog.naver.com/treetravel,2026-05-21,,2.0,,,2026-05-21 13:23:19.322436
naver_blog,논산딸기,논산딸기,foxbear2212_224292066796,https://blog.naver.com/foxbear2212/224292066796,휴게소에 전망대와 박물관까지? 새만금전주고속도로 김제휴게소,"장거리 운전 중 잠시 쉬어가는 공간이라고만 생각했던 휴게소. 하지만 전북 김제에 위치한 김제휴게소는 생각보다 훨씬 특별한 매력을 가진 곳입니다.
새만금방향 김제휴게소
전주방향 김제휴게소
요즘은 단순히 쉬는 공간을 넘어, 일부러 들르고 싶은 ‘목적지형 휴게소’가 늘어나고 있는데, 휴게소에 전망대와 박물관까지 있다면 일부러라도 들르고 싶어지겠지요? 2025년 11월에 개통한 새만금전주고속도로 김제휴게소가 바로 그런 곳이랍니다.
새만금전주고속도로 김제휴게소
재생
2
좋아요
0
00:04

새만금전주고속도로 김제휴게소
드넓은 평야 풍경과 깔끔한 시설, 김제 지역 특색을 담은 먹거리까지 더해져 여행의 만족도를 높여주는 공간으로 떠오르는 김제휴게소를 소개합니다.
김제새만금방향휴게소 :
전북 김제시 하정로 93
김제전주방향휴게소 :
전북 김제시 백산면 하정2길 126
연중무휴 24시간 영업
GS25 있음
안내전화 : [phone]
김제새만금방향휴게소 : 네이버
방문자리뷰 138 · 블로그리뷰 59
m.place.naver.com
저는 새만금 전주간 고속도로가 2025년 11월 개통한 지 얼마 안 됐을 때 전주방향 김제휴게소를 처음 들렀어요.
김제휴게소(전주방향) : 네이버
방문자리뷰 43 · 블로그리뷰 35
m.place.naver.com
전주 향하는 길에 내비가 안내한대로 가다 보니 새로 생긴 새만금전주고속도로를 달리게 되었고, 중간에 있는 김제휴게소를 만나게 되었어요.
그때도 새로 생긴 휴게소라 새로운 것들이 많구나~ 하고 신기해하며 봤더랍니다.
지역특산품코너엔 논산딸기모찌도 있고, 우도땅콩샌드와 당시 유행하던 두쫀쿠도 판매하더라고요.
전주방향 김제휴게소
재생
1
좋아요
0
00:12

전주방향 김제휴게소
그런데 2026년 5월 중순에 영광에 내려갈 일이 생겨서 이번엔 반대쪽에 있는 새만금방향 김제휴게소에 들렀다가 전망대와 박물관까지 있는 걸 보고 깜짝 놀랐어요.
전북여행하며 새만금전주고속도로 달리시게 되면 꼭 김제휴게소 들러보시라고 추천이유를 정리해 봤어요.
김제휴게소 추천 이유
1. 넓은 김제 평야와 백산저수지 풍경을 감상할 수 있는 전망형 휴게소와 박물관
2층 전망대에 올라가면 탁 트인 김제평야와 백산저수지 풍경을 감상하며 운전 중 답답했던 마음이 한 번에 시원해집니다. 새만금 방향에는 작은 청자박물관도 있고, 전망 특화 공간 ‘레이크씨드’가 조성 예정이랍니다.
새만금전주고속도로 김제휴게소 전망대
재생
1
좋아요
0
00:06

새만금전주고속도로 김제휴게소 전망대
2. 전북 먹거리와 김제 지역예술품 즐기기 좋은 휴게소
김제 대표 특산물인 쌀을 활용한 먹거리 개발과 간단한 간식부터 든든한 식사 메뉴까지 다양하게 준비되어 있으며, 김제 지역 공방에서 만든 예술품도 접할 수 있어 쉬어가기 좋습니다.
3. 깔끔하고 쾌적한 시설과 편안한 휴식 공간
장거리 운전자들을 위한 안마의자를 비롯해 실내놀이터, 화물차라운지, 편의점, 식당, 카페 등이 잘 마련되어 있어요. 화장실과 휴게 공간 관리가 잘 되어 있어 방문자들에게 만족도가 높은 편입니다.
4. 여행 중간 쉬어가기 좋은 위치
새만금과 전주를 연결하는 핵심 이동 동선이라 전주·부안·고창 방향 이동 중 들르기 좋아 전북 여행 코스와 함께 묶기 좋습니다.
5. 여유로운 분위기
차량 통행이 적은 편이고 새로 생긴 휴게소이다 보니, 비교적 복잡함이 덜해 편안하게 쉬었다 갈 수 있는 여유로움이 있습니다.
참! 5월 15일부터 6월 30일까지
2층 박물관 구경 뒤 인증샷 찍어서 부안청자박물관에 제출하면 입장료 무료, 청자만들기 체험 20% 할인 이벤트도 하고 있으니 꼭 올라가서 인증샷 찍으세요~
고속도로 휴게소는 잠시 지나치는 공간 같지만, 김제휴게소는 잠깐 쉬어가는 장소 이상의 추억과 여유를 주는 곳이었어요.
전북 여행길이나 장거리 드라이브 중이라면 잠시 김제휴게소에 차를 세우고 김제평야와 백산저수지 풍경과 함께 쉬어가 보세요. 생각보다 훨씬 기분 좋은 쉼을 만나게 되실 거예요.
새만금전주고속도로 김제휴게소 박물관
재생
1
좋아요
0
00:20

새만금전주고속도로 김제휴게소 박물관
100m
© NAVER Corp.
김제새만금방향휴게소
전북특별자치도 김제시 하정로 93
김제휴게소(전주방향)
전북특별자치도 김제시 백산면 하정2길 126
#김제휴게소 #전북휴게소 #새만금전주고속도로 #김제여행 #전북여행 #휴게소추천 #국내드라이브 #드라이브코스 #고속도로휴게소 #전북가볼만한곳 #김제가볼만한곳 #국내여행 #부안청자박물관 #청자박물관 #인증이벤트 #드라이브여행 #휴게소맛집 #장거리운전 #국내여행추천 #힐링여행 #풍경맛집 #쉼표여행",삶은 여행,blog.naver.com/foxbear2212,2026-05-21,,8.0,2.0,2026.5.21. 09:54 :: 비밀 댓글입니다. | 2026.5.21. 11:29 :: 비밀 댓글입니다.,2026-05-21 13:23:41.036289
naver_blog,논산딸기,논산딸기,dailysta9ram_224292003143,https://blog.naver.com/dailysta9ram/224292003143,논산훈련소 맛집 추천! 갓 가공한 신선한 고기를 즐기는 ‘논산딸기한우직판장’,"인생의 중요한 전환점이 되는
논산훈련소 입소식이나
고된 훈련을 마치고
가족들과 감격의 재회를
나누는 수료식 날에는
무엇보다 든든하고 맛있는
음식으로 몸과 마음을
채워야 하죠.
오늘은 훈련소 바로 근처에서
최고급 프리미엄 한우와
삼겹살을 가장 저렴하고
합리적인 가성비에
맛볼 수 있는 논산훈련소 맛집
논산딸기한우직판장을
소개해 드릴게요.
이곳은 신선함이 살아있는
고기를 직접 눈으로 보고
골라 구워 먹을 수 있는
정육식당 시스템으로
압도적인 고기 퀄리티와
가성비를 동시에
잡은 곳이랍니다.
50m
© NAVER Corp.
논산딸기한우직판장
충청남도 논산시 연무읍 연무로 186-1 논산딸기한우직판장
📍 매장 정보 및 안내
- 업체명: 논산딸기한우직판장
- 주소: 충남 논산시 연무읍
연무로 186-1
- 전화번호: [phone]
- 영업시간: 08:00 - 20:00
(매주 일요일 정기휴무)
🍓 논산 딸기 사료로 키워낸
독보적인 프리미엄 한우
이곳의 한우가 유독 특별하고
깊은 풍미를 자랑하는
이유가 있습니다.
바로 논산의 대표 특산물인
딸기의 부산물을 이용해
특별한 사료를 직접 만들고
이를 먹여 정성껏 사육한
프리미엄 한우만을
취급하기 때문인데요.
이렇게 자란 한우를
매장에서 직접 육가공하여
팔기 때문에 유통 마진이
싹 빠진 것은 물론
마블링이 예술이고 씹을수록
특유의 고소함과 부드러운
감칠맛이 입안 가득 퍼집니다.
한우뿐만 아니라
육즙 가득한 한돈까지
준비되어 있어
논산훈련소 삼겹살 맛집을
찾으시는 분들에게도
최고의 선택지입니다
🐂 정육식당의 매력!
저렴하고 합리적인 가성비
논산훈련소 수료식이나
입소식 당일에는 주변
식당들이 붐비고 금액대가
부담스러워 고민하시는
분들이 많을 텐데요.
이곳은 논산훈련소 정육식당답게
정육점 공간에서 내가
원하는 부위의 신선한
고기를 합리적인 금액에
직접 구입할 수 있습니다.
선택한 고기는 매장
바로 옆에 깔끔하게 마련된
상차림 식당으로 이동해
즉시 불판에 구워 드실수
있는 원스톱 시스템이에요.
쾌적하고 넒은 공간에서
정갈하게 차려지는 밑반찬과
함께 갓 썰어낸 신선한
논산훈련소 소고기를
구워 먹으니 장병들도
부모님도 모두 좋아
할수밖에 없습니다.
시간이 생명인 군대에서
이거 꽤 중요한 부분이에요!
🐂 소중한 날을 위한 최고의 추천멘트
훈련소와 접근성이
매우 뛰어나 이동 동선이
아주 편리하고 아침 8시부터
영업을 시작하기 때문에
수료식 일정이 있는 날에도
시간 구애 없이 여유롭게
방문하기 딱 좋습니다.
고생한 우리 아들, 동생에게
세상에서 가장 건강하고
맛있는 고기를 마음껏
먹여주고 싶다면!
논산의 명물 딸기 사료로 키워
육즙부터 다른
논산딸기한우직판장에
꼭 들러보세요.
든든한 한 끼 식사로
잊지 못할 행복한 추억을
선물해 드릴 것입니다.
논산훈련소 맛집 추천!
갓 가공한 신선한 고기를
즐기는 ‘논산딸기한우직판장’",라단의 맛있는 일상,blog.naver.com/dailysta9ram,2026-05-21,,1.0,,,2026-05-21 13:24:02.120332
naver_blog,논산딸기,논산딸기,aryun8970_224292002445,https://blog.naver.com/aryun8970/224292002445,논산 빙수맛집 산지커피하우스 팥빙수 굿!,"여름하면 팥빙수가 최고죠~! #논산빙수맛집 #산지커피하우스 팥빙수 맛보기!
초여름 날씨가 조금씩 더워지던 날 논산읍에 있는 산지커피하우스 에 다녀왔습니다.
조용한 빌라촌 건물 관공서 앞 건물에 자리하고 있었는데 입구부터 다양한 차와 음료의 베너가 가는길에 발길을 잡겠어요. 다 마셔보고 싶은 충동!
카페 분위기는 다양한 테이블과 의자가 있어서 원하는 자리에 착석하시면 되구요. 높은 천장과 넓은 공간 덕분에 답답하지 않았고 곳곳에 놓여 있는 식물들과 우드톤 인테리어가 편안한 느낌을 만들어 주었습니다.
야외는 캠핑의자와 테이블로 시원한 날에는 야외테이블도 괜찮을듯요.
수제 팥으로 만든 팥빙수로 쵸이스!
다소 카운터는 어수선한 사진들과 종이 메뉴글이 논산읍이라는 걸 표현하는듯 느껴지게 되더라구요. 어르신들이 많이 오셔서 그렇게 크게 글씨로 쓰셨을까요? ㅋ
역시 논산 빙수맛집 답게 다양한 빙수가 손님들을 기다리고 있네요. 오시는 손님들 모두 빙고 주문은 필수! 생망고빙수 / 딸기빙수 / 과일빙수 / 팥빙수 등 양도 푸짐해요.
저는 오리지널 팥빙수를 가장 좋아해서 잠시 무더위를 식힐겸 논산 빙수맛집 산지커피하우스 들려 배불리 #팥빙수 로 먹었네요. 달지않고 부드럽고 시원하고 아몬드도 고소해서 좋았어요. 특히 팥도 직접 삶아서 만들어 준다니 믿을 수 있는 맛!
50m
© NAVER Corp.
산지커피하우스
충청남도 논산시 중앙로384번길 57 1층 산지커피하우스",아름다운 소식,blog.naver.com/aryun8970,2026-05-21,,6.0,,,2026-05-21 13:24:23.137870
naver_blog,논산딸기,논산딸기,verbena_jieun_224291986389,https://blog.naver.com/verbena_jieun/224291986389,"논산훈련소 맛집, 논산딸기한우직판장","50m
© NAVER Corp.
논산딸기한우직판장
충청남도 논산시 연무읍 연무로 186-1 논산딸기한우직판장
매주 일요일 정기휴무
08:00 ~20:00
충남 논산시 연무읍 연무로 186-1 논산딸기한우직판장
안녕하세요.
오늘은 논산훈련소 맛집 논산딸기한우직판장
소개를 해 드리려고 합니다.
논산훈련소 삼겸살 맛집
정육점에서 구매한고기는 매장 바로옆
상차림식당에서 바로드실수있답니다.
논산훈련소 수료식 할때 가족들과 마땅히
외식할 장소 찾으신다면
기력도 보충하고 몸 보신 할 수 있는
메뉴 육류를 추천 드려봅니다.
논산훈련소 근처라 입대전,
수료시 한우를 저렴하고 합리적인가격에
먹을수있다는 메리트가 있더라구요 ^ ^
논산 훈련소 맛집 논산 딸기한우직판장은
논산 지역 대표 농산물인 딸기 부산물을
이용한 사료를 만들고 사육하여 프리미엄 한우를
육가공 판매 하고 있어요.
질 좋은 고기를 합리적인 가격으로 즐길 수 있는
논산 딸기 한우 직판장 에서는 고유가 피해지원금
사용도 가능합니다.
논산딸기한우 한돈(암돼지)를 저렴히
구매후 상차림식당으로 가셔서 드실수 있는
논산딸기한우직판장 에서 모든 군인,훈련병
1 0%상시할인 (군복을 입고오시거나 공무원증 보여주시고
할인 받아보셔요.
#논산훈련소맛집
#논산훈련소소고기
#논산훈련소삼겸살 맛집
#논산훈련소
#수료식
#논산훈련소",버베나,blog.naver.com/verbena_jieun,2026-05-21,,0.0,,,2026-05-21 13:24:43.943929
naver_blog,논산딸기,논산딸기,gddd101_224291955207,https://blog.naver.com/gddd101/224291955207,5월 21일 소소한 이야기,"강아지도 잔소리를 알아 듣나봅니다
어제 우리번개가 아일랜드에 올려놓은
자신의 생일 초를 그높은곳을 점프해서
먹었습니다 ㅠ.ㅠ
검색해보니 아주 안좋을수있으니 꼭 지켜보라고 ..
너무 속상해 번개한테 계속 인상쓰며 혼내는데
전에는 빤히 쳐다보던 우리 번개가
처음으로 드러누워 딴곳을 처다보다 눈을 감네요
이런행동은 처음이라 웃어야할지 ....
화를 내고는 있는데 딴곳을보니 그래도 미소가 ~~
그래도 다행히 새벽 출근할때까지는 이상이 없었는데
오늘 퇴근할때까지 괜찮길 바래봅니다
우리 아들이 아일랜드에 절대 아무것도 올려놓지 마라고
잔소리아닌 잔소리를 하는데 제가 딴곳을 보고있네요 ㅎㅎㅎ
오늘도 오전까지 비가 온다고하니
출근길 우산은 꼭 챙기시고 좀 쌀쌀하니 가벼운 외투라도 ...
맛이 너무좋은 명품 제주 카라향
2키로 상품으로 11~12과 들어있는 상품
찐한 달달함이 너무좋네요
날이 더우니 꼭 냉장보관 필수상품입니다
명품 제주 카라향 2키로 12000원
건강두배 주황 대추방울토마토
맛도 좋은데 건강까지 두배로~~
2팩 묶음으로 판매합니다
주황 대추방울 2팩 8000원
포슬 포슬 하우스 햇감자~~~
이런날씨 딱이죠~~
2키로 묶음으로 판매합니다
포슬포슬 하우스 햇감자 2키로 8000원
마지막 금실딸기라고 하네요
겨울까지 참아야하는 맛좋은 금실딸기
달달하니 맛좋은 금실 바구니딸기
1키로상품으로 꼭 빠른픽업후 냉장보관 필수!!
금실 바구니딸기 1키로 8000원
퓨어스팩 블렉 오렌지~~
찐한 달달함이 일품인 명품오렌지~~
15개 묶음으로 판매합니다
퓨어스팩 블랙 오렌지 15개 12000원
당도선별 논산 수박연구회의 맛좋은 수박
고당도 수박으로 12.2브릭스 이상의 수박
7키로 상품으로 크기도 적당히 좋네요
제 예상으로 수박 가격이 오를거 같은 ...
포장 박스가 없습니다 꼭 바구니 꼭 챙겨오세요~~
당도선별 논산 하우스수박 7키로 18000원
경매장에서 제일 맛좋은 아이로 준비했습니다
달달함이 너무좋은 성주 꿀참외!!!
8~9개씩 묶음으로 판매합니다
성주 꿀참외 8~9개 9000원
제주 하우스 생 블루베리~~
달달함이 좋은데 건강에도 최고인
청정 제주 생 블루베리
3팩 묶음으로 판매합니다
청정제주 블루베리 3팩 11000원
대저 짭짤이 토마토
오리지널 부산 대저 토마토 준비했습니다
아마 마지막인듯 물량도 너무적네요~~
2.5키로로 로얄 사이즈 준비해습니다
대저 짭짭짤이 토마토 2.5키로 15000원
맛좋은 고당도 바나나
다달함이 좋은 맛난 바나나로 준비했습니다
스위티 마운틴 바나나 1봉 3000원",수과사 대장의 소소한 이야기,blog.naver.com/gddd101,2026-05-21,,3.0,5.0,,2026-05-21 13:25:04.864275
naver_blog,논산딸기,논산딸기,sayiworld_224291932035,https://blog.naver.com/sayiworld/224291932035,"논산육군훈련소 수료식, PX 하울 끼려봄","지난달에 입대한 막내가 벌써 수료식을 한다고 한다.
PX 쇼핑할 생각에 들떠서 아침부터 준비~
준비중에 방바닥에서 발견한 알비노st 무당벌레, 어케 들어온거니?;
엄빠가 대전으로 델러와서 나 픽업해서 바로 논산으로 출발했다!
자동차 유리창 앞에 수료식 초대장이 있어야 연무대에 들어갈 수 있다!
막내가 집으로 보낸 택배에 들어가 있었다고 함!
혹시 간첩들이 보고 위조해서 들어올까봐 사진첨부안함
11시반인가 시작이라 한시간 넘게 일찍 도착해서 넉넉히 왔다고 생각했지만 크나큰 오산이었다! PX 줄선거 보이나요,, 족히 오십명은 있었던거 같음;;
나보다 늦게 온 사람들도 경악하며 뒤로 줄줄이 줄섰음!
그래도 줄은 금방빠졌다!
PX tip) 1. 수료식 시작 한시간 전에는 와야한다 (1시간반전에는 오셔라)
2. 장바구니 필수
3. 계산줄에 장바구니 두고 사라져있는 사람들 많음
2인 이상 갔을때는 반절정도 보고 나머지 구역 (영양제, 식료품)은 계산줄에 한명 서있고 한명이 가져오는게 빠른 쇼핑을 위한 길!
엄마와 철저한 분업으로 무사 쇼핑 완료 후 연무관 널널하게 들어갔다.
엄마는 16마넌, 나는 14마넌 씀,, 아빠는 암것도 모르고 밖에 있다가 경악 엔딩
PX에서 산건 맨 밑에~
들어가기 전에 화장실 앞에서 세븐틴 우지 자만추함. 조교로 있었던거 같음.
마주쳤을때 넘 낯익어서 3초정도 뭐지 지인인가?, 학교 후배인가? 긴가민가하다가 생각났음.
키가 정말 작고 평범하게 생겨서 일반인 같았지만 엄청 하얗고 피부가 좋았던거 같았다.
연예인이라 맨앞에서 입장하는것 같다.
시간 맞춰 입장하는 29연대 국군장병들
입대할때 까까머리였던 빡빡이들이 꽤나 머리가 자란거 같았다.
내동생은 뒷편에 있었는데 뭔가 키 순인 것 같다.
얼굴들이 다들 아직 잼민티 안벗겨진 나이라 그런지 앳돼다.
제식도 나름 열심히 연습한거 같긴한데 뭔가 묘하게 삐걱대는 느낌.
(조교들이 요새는 폭행은 커녕 욕도 못한단다,, 그럼 어케 군기잡지??)
모든 엄마들이 홈마가 되어 카메라 줌인하고 뿌듯, 벅찬 표정이었다..
군가 부르고 훈련 과정 동영상 보고 이것저것하다보니 수료식 끝!
배고파서 얼른 나가고 싶은데 동기들끼리 사진찍어야한단다.
연무관 앞에서 가족끼리 사진도 찍었다.
애 잠깐이라도 편하게 누워 쉬게 한다고 펜션 잡아서 좋아하는 음식해먹이고 하는 사람들도 있다지만 우리집은 그런건 없다. 과일만 싸왔음!
훈련소에서 일하는 학교선배한테 추천받은 근처 로컬 맛집 가서 점심먹었다.
50m
© NAVER Corp.
유진짬뽕앤돈까스
충청남도 논산시 연무읍 안심로140번길 49
일요일 휴무
운영시간 11:15~20:00 (라스트오더19시) / 14:30~17:00 브레이크
앞에 공터랑 가게 입구 앞에 주차 가능
<유진짬뽕앤돈까스>
점심시간이라 웨이팅했다. 테이블링 걸어놓고 앞에서 기다렸다.
얼마 안있다가 바로 입장!
현지사람들도 밥먹으러 많이 오는것 같았다. (군인빠박이는 한명도못봄)
넷이라 돈까스 세개랑 짬뽕칼국수 두개 시켰다. 테이블 오더 키오스크 있음.
짬뽕칼국수 12,000원 X2
유진돈까스 10,500원
로스까스 10,500원
치즈까스 12,500원
짬뽕도 깔끔,얼큰하고 해물도 많아서 맛있었는데 돈까스가 돌았음~~
아 또먹고 싶네,, 배터지게 먹었는데도 조금 남았다!
논산 카페에 뭔가 사람들 많을거같아서 아예 차타고 부여로 가기로 함.
50m
© NAVER Corp.
구름한조각
충청남도 부여군 부여읍 중앙로13번길 23-1 구름한조각
일요일, 월요일 휴무
운영시간 12:00~18:00 (라스트오더17시)
<구름한조각>
엄마가 맛있는 디저트종류 먹고 싶다고 해서 검색해서 와봤다.
시장안에 있어서 주차하기 힘들었는데 아빠가 근처 공터주차장에 대고 왔다.
케익이랑 구움과자 종류가 많았다.
인테리어도 아기자기 귀여웠음!
음료 종류도 많았다! 뜨아랑 딸기우유, 코코말차, 말차딸기라떼 시켜먹었다.
커피 포함 음료 다 맛있었음!
아빠가 밥사서 카페는 내가 샀다. 근데 밥값만큼 나옴! 쌰갈~!
내가 시킨 코코말차. 스벅에서 팔던거보다 오만배 맛있음!
휴대폰하느라 정신없는 빠박이
저 두바이 플랑?인가 타르트인가 그건 그저 그랬고 레드키위딸기케익이랑 망고케익은 맛있었다. 망고케익 1등! 망고자체도 당도최고!
나오는길에 만난 떼깔좋아보이는 길냥,, 누가 밥챙겨주는지 통통하다.
날이 좀 흐린데 저기가 따뜻한지 늘어져있다.
만져도 가만히 있음ㅠ 기여워ㅠ
논산 탑정호 가서 빙수하나 더 때릴까하다가 시간 애매해서 탑정호 드라이브만 하고 내려와서 다시 복귀했다.
피엑스가서 동생카드로 몇개 더 사고 동생 들여보내고 집감!
(국군사랑카드로 사면 동생한테 뭐 적립된다고 했나.. 잘모르겟음!)
네시반까지 복귀인데 저녁약속있어서 일찍 갔다. 네시쯤?
복귀 시간 딱 맞춰서 하면 엄청 막히니까 일찍 들어오는거 추천!
포옹까지?? 참나~ 얼른 가자구~
PX에서 산거 구경할래??
가격은 영수증 버려서 몰루, 근데 쿠팡가 보다 30~50프로 정도 싼듯
일단 식재료는 얼마 안삼! 바질페스토랑 고형카레 샀음
과자도 많고 올리브유, 조미료, 향신료, 개별포장 된 레몬즙 등등 수도 없이 많고 음료, 냉동식품 엄청 엄청 많음!
홍삼이나 건기식, 영양제도 꽤있었으나 집에 아직 있어서 칼마디랑 프로폴리스만 사왔음!
클렌징폼은 메이크프렘 약산성 클폼 (아침세안용)이랑 셀퓨전씨꺼 사봤다.
아비브꺼 큰거 살까했는데 셀퓨전씨저게 선크림지우는용인것처럼 써있어서 궁금해서 사봄. 썬크림만 바른날 저거만으로 과연 잘 지워질 것인가?!
계산줄에서 보니까 아줌마들이 조선미녀 선크림 수십개씩 쟁이더라.. 되팔이하나? 싶을만큼 많이삼. 난 선크림 예민인간 (라섹 후 눈시림 이슈)이라 선크림은 패스!
한때 유튜브에서 청담샵템이라고 많이 봤던 온그리디언츠 화잘먹로션있길래 샀는데 두개나 들어있었다. 개이득! 하나 여동생줌.
남친 줄 아비브 부활초 아이크림도 사고 원래 안떨어지게 쟁여두는 코스알엑스 스킨부스터세럼도 샀다. 올영세일가보다 쌈..; 입대하고 싶어짐
수분크림은 그냥 여름용 가벼운 종류들 사봤다. 리얼베리어랑 에스네이처, 셀퓨전씨, VT리들샷, 아이소이 장수진 샀음. 스킨푸드 감자패드도 있길래 쟁임.
생활용품쪽에서는 남친 메리야스 두장이랑 (바로 빨래돌려서 사진없음) 치약, 남친 근무화 깔창 샀다. 세제 거의 다써가서 세제도 쟁였다.
집에서 콜게이트써서 콜게이트살까하다가 남친 치석보이라 치석치약샀는데 동생이 불소함유량이 어쩌구 이러면서 쿠사리 줬다.. 담에 콜게이트 사와야지.
여기서 일하는 선배가 직원들 사이에서 밀카(딸기)초콜릿이 인기라고 알려줘서 동생카드로 하나 샀다.
엄마도 치약, 칫솔, 탈모샴푸, 기미크림, 기초화장품, 먹을거리 잔뜩 샀다.
알찬 쇼핑이었다! 이정도 할인율이면 14만원 썼지만 돈번거나 다름없다!
라는 정신승리~ 동생이 말뚝박았으면 좋겠다~ 히히키키
동생은 운전병이라 야수교1?로 갔다던데 1,2,3 중에 시설 제일 꾸지다고 하면서 투덜댔음. 부대배치는 밥먹고 카페가서 확인했다. 두시좀 안돼서 나온듯?
