platform,main_material,keyword,content_id,content_url,title,content_text,author_name,author_id,upload_date,view_count,like_count,comment_count,comment_text,collected_at
후추, 그리고 이국적인 향을
내는 생 허브 '딜(Dill)'을
다져 넣으면 완성됩니다.
당근이나 오이 같은 생채소를
찍어 먹으면 포만감이
오래 유지되어 오후의
가짜 배고픔을 잠재우고,
크림치즈 대신 통밀빵에 발라
레드페퍼를 뿌려 먹으면
혈당 스파이크 없이
슬림한 라인을 사수할 수 있습니다.,
""내가 먹는 것이 곧 나를 만든다"",
뷰티 전문가가 지지하는
지속 가능한 루틴
최화정 님의 식탁은
언제나 건강함과 기분 좋은 미식으로
가득 차 있습니다.
그녀가 영상 말미에 남긴
""내가 먹는 것이 나를 만든다""
라는 문장은
이너 뷰티의 핵심 가치와
완벽하게 맞닿아 있습니다.
하루 이틀 만에 끝나는
극단적인 절식이나 약물에
의존하는 다이어트는
반드시 요요 현상과 피부 노화라는
부작용을 동반하기 마련입니다.
최화정 님처럼 몸이 기뻐하는
건강한 음식을 매일 꾸준히,
그리고 나를 대접하는 마음으로
예쁘고 맛있게 챙겨 먹는
태도야말로 진정한
방부제 미모를
완성하는 열쇠입니다.
오늘 아침, 무심코 삼키던
정제 탄수화물 대신 미지근한
애사비 한 잔과 싱그러운
그리스식 소스로
내 몸과 피부에 생기를
불어넣어 보시는 건 어떨까요?
변함없는 유쾌함으로
건강한 라이프를 전파하는
최화정 님의 멋진 여정과
여러분의 눈부신 내일을
진심으로 응원합니다.
""데뷔 때보다17kg 감량.."" 배우 송혜교가 촬영 전 매일 챙겨 먹었다는 '두부면'이 뭐길래?
세계를 놀라게 한 송혜교의 17kg 감량 신화 전 세계 패션쇼와 작품을 넘나들며 언제나 독보적인 아우라를 ...
blog.naver.com
56세 오연수 체지방 제로 완벽 몸매.. 아침마다 꼭 마신다는 의외의 '1등 공신 주스'는?
56세 오연수의 믿기지 않는 체지방 제로 몸매 대한민국 대표 워너비 중년 배우이자 세련미의 대명사, 오연...
blog.naver.com
50kg대 배우 신애라 ""매일 아침 공복에 무조건 마시고 먹는다.""는 의외의 '3가지'는?
하루를 여는 신애라의 공복 3단계 루틴 대한민국 대표 워너비 배우이자 우아한 라이프 스타일의 아이콘, 배...
blog.naver.com
@출처 최화정 유튜브
#최화정유튜브 #최화정아침루틴 #최화정애사비 #최화정영양제 #더치베이비팬케이크 #차지키소스레시피 #그리스쌈장 #피부미용전문가 #저속노화브런치 #이너뷰티디톡스","삶을 설계하다,뷰티를 해석하다",blog.naver.com/1981kis,2026-05-21,,1.0,,,2026-05-21 13:37:48.428547
naver_blog,논산딸기,딸기 레시피,vitamine-_224288152600,https://blog.naver.com/vitamine-/224288152600,콤부차 만들기 🍹 집에서도 가능한 홈카페 레시피 총정리,"카페나 편의점에서 사 마시던 콤부차,
사실 집에서도 만들 수 있다는 거 알고 계셨나요?
생각보다 준비 과정은 어렵지 않고,
홈카페 느낌으로 직접 만들어 먹는 재미도 꽤 있습니다 😊
오늘은 초보자도 쉽게 따라할 수 있는 콤부차 만들기 방법과 주의사항까지 한 번에 정리해볼게요!
💡 콤부차는 어떤 음료일까?
콤부차는 홍차나 녹차를 발효시켜 만드는 음료예요.
발효 과정에서 특유의 새콤한 맛과 탄산감이 생깁니다.
최근에는:
건강 음료
탄산음료 대체
홈카페 메뉴
로 인기가 정말 많아졌어요.
🧋 콤부차 만들기 준비물
집에서 만들 때 필요한 기본 재료는 간단합니다.
✅ 기본 재료
홍차 또는 녹차 티백 2~3개
설탕 70~100g
물 1L
스코비(SCOBY)
기존 콤부차 원액 약간
스코비는 콤부차 발효균 배양체라고 생각하면 쉬워요 😊
🌿 콤부차 만드는 방법
1️⃣ 차 우려내기
먼저 뜨거운 물에 홍차나 녹차를 충분히 우려줍니다.
이후 설탕을 넣고 완전히 녹여주세요.
단맛이 강해 보여도 발효 과정에서 일부 사용됩니다.
2️⃣ 충분히 식히기
뜨거운 상태에서 바로 발효균을 넣으면 안 됩니다.
실온 정도로 충분히 식힌 뒤
스코비와 기존 콤부차 원액을 넣어주세요.
3️⃣ 유리병에 담아 발효하기
깨끗한 유리병에 넣고
입구는 천이나 키친타월로 덮어 고정합니다.
완전히 밀폐하지 않는 게 중요해요!
직사광선을 피한 실온에서 보통 7~14일 정도 발효합니다.
⚖️ 발효 기간에 따라 맛이 달라져요
✔️ 짧게 발효하면
달콤하고 부드러운 맛이 강합니다.
✔️ 오래 발효하면
신맛과 발효 향이 더 진해져요.
처음에는 7일 정도 후 맛을 보면서
본인 취향에 맞게 조절하는 걸 추천합니다 😊
🍋 홈카페 느낌으로 즐기는 방법
콤부차는 응용해서 마시면 훨씬 맛있어요.
🍓 과일 넣기
레몬
딸기
블루베리
자몽
같은 과일을 넣으면 상큼함이 살아납니다.
🧊 탄산감 살리기
2차 발효를 하면 탄산감이 더 강해질 수 있어요.
밀폐 용기에 담아 하루 정도 추가 발효하면
톡 쏘는 느낌이 살아납니다.
단, 압력이 높아질 수 있으니 주의하세요!
🚨 집에서 만들 때 꼭 주의하세요
❌ 위생 관리 중요
발효 음료는 위생이 정말 중요합니다.
병이나 도구는 반드시 깨끗하게 소독해서 사용하세요.
❌ 이상한 냄새 나면 섭취 금지
곰팡이나 심한 악취가 느껴진다면
섭취하지 않는 게 안전합니다.
❌ 금속 용기 사용 피하기
발효 과정에서 산성이 생기기 때문에
유리 용기를 사용하는 게 가장 안전해요.
🌱 이런 분들에게 인기 많아요
홈카페 즐기는 분
건강 음료 관심 있는 분
탄산음료 줄이고 싶은 분
직접 만드는 취미 좋아하는 분
직접 만들면 당 조절도 가능해서
취향에 맞게 즐길 수 있다는 장점도 있습니다 😊
✨ 핵심 정리
콤부차 만들기는 생각보다 어렵지 않습니다.
✔️ 차 + 설탕 + 스코비 준비
✔️ 실온 발효하기
✔️ 위생 관리 철저히
✔️ 취향 따라 발효 기간 조절
이 과정을 익히면 집에서도 홈카페 느낌 제대로 즐길 수 있어요 🍹",비타민의 건강 노트,blog.naver.com/vitamine-,2026-05-21,,1.0,,,2026-05-21 13:38:09.549339
naver_blog,논산딸기,딸기 레시피,letmarkin_224292222742,https://blog.naver.com/letmarkin/224292222742,5월 셋째주 - 후죨바이ㅓ스 암욜바이ㅓ스,"잇츠미 분명 뽕짝 노래였는데
중독성 무엇
남돌 노래는 안듣지만 여돌 노래는 꾸준히 듣게되더라고용
이번 한 주도 라쓰고
남은바나나랑 딸기잼토스트 해먹는 아침
후후 뒹굴뒹굴 일조금 하고 남편 와서
트레이더스 같이 갔움
떡뽂이가 넘 먹고싶더라고... 와구와구먹어서
턱끝까지 배찼음
트레이더스 온 이유는 수박 사러~!!ㅋㅋㅋ
5월인데 벌써 수박이 나오더라고요
여름 왜 벌써오는거임?ㅜ
한석봉은 글쓰고 어머니는 떡썰듯이
나는 폰보고 남편은 수박을 썰었도다
수박으로 에피타이저 시작할게요
엄마가 해주는 감자된장국이 먹고싶어서
엄마한테 레시피 물어서 혼자해먹었다
얼추비슷함..!! 그치만 먼가먼가부족...
아오 여론조사 ARS전화 미친듯이 와서
친구톡방에 한탄하니까 한번대답해주면 안온다길래
대답해주니까 그다음부터는 안오는magic
언니가 나를 꽁꽁묶고
강제로 시청하게 하는중인 세피나 친모아 다시보기
오늘은 상체~
깔짝깔짝 했듬
저녁은 콩불...에 쭈꾸미까지 넣어서~~~
쭈꾸미 맛있네예 콩나물이 킥이다킥
로션? 아닙니다
요거트? 맞습니다
남편놈 신고할게요
후식으로 요거트 먹으려고 같이 먹는데
뚜껑 안처먹고 나한테 바르는 놈이 어딨어!!!!!!!!!!
지난 주말에 언급했는지 기억은 안나는데
여튼 에어컨필터랑 선풍기까지 사악 청소해줬어요
기가막히게 이번주부터 30도 찍어서 선풍기 개시했습니다
소파에서 뒹굴거리다가 또 수박 먹음띠
끊이지 않는 간식의 향연
친구의 최애?아이스크림 깐도리 냠냠
오늘부터 공식휴가!!!!!
재택도 아닌 휴가시작!!!!!!
근데 속이 더부룩해서
저녁약속전에 젤리 좀 주숴먹고 먹은게 없어요
퇴사하고 이직한 직장동료들 만나러왔음
저녁은 그래도 좀 들어가서 야무지게 먹음
이직한 회사썰들도 듣고
요즘 근황들도 듣고 넘재밌는 시간이었다
내 체력만 따라주면 더 오래있을수있었을텐데
집가는길에 포켓몬빵 수채화시리즈 뽑고싶어서샀어요
ㄷㄱㄷㄱㄷㄱ 뭐가나올지~~~
남편이 해준 콩나물국에 콩나물건져서
고추장넣어가지구 비빔밥해먹었음
간단한게 맛있으요
아침부터 시끌시끌하더니 아랫집 새로 이사오더라구요?
맨날 짖는 강아지도 이제 안녕이다!!!!
언니랑 듀오 깔짝
이때는 꽤 이겼네...
지금은 연패나락가는중ㅋㅋ
하체으쌰으쌰
치킨이 땡겨서 맛초킹을 시켰으무니다
아침으로 간단하게 냉동블루베리랑 요거트
운전면허 갱신할때가와서 인터넷으로 미리접수하고
수령하러왔어용
장롱면허 언제 탈출하나...
마곡 코엑스에 식물원느낌 새로운카페 생겼다길래
왔는데 코엑스 ㄹㅇ 주차하고나서
건물찾기가 개빡셈... 엘베나 에스컬레이터도
중간에 끊어져있고 건물마다 달라서 저 카페 찾는데
겁나헤맴ㅜㅜ
도착했는데 웬걸 식물원컨셉이라그런지...
시원하지않고 살짝 습하고 그런...
남편과 빠르게 ㅌㅌ했다
4시쯤이었는데 너무 배고픈거있죠
당연함 아침점심 먹은게 없음
원그로브로 도망가서 텐동집에서 이른저녁을 먹었어용
사케동이 넘미 땡겼는데 먹어서 좋았땃
집와서 또 와구와구 수박 먹음
수박 왤케 마싯어???!!!
어제 먹은 수박이 마지막이라는 충격에
또 트레이더스 왔습니다
수박먹는 속도 미쳤음;
본가살때도 이렇게 빨리 사라진적이 없던거같은디ㅣ
ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
토요일이라 시식코너가 완전 활발해서 좋았음
시식코너돌다보니 점심 안먹어도 될정도로;;
주말에 먹을 오삼불고기랑 유니짜장, 치킨 사갔음
아침부터 돌아다녀서 지쳐서
점심 치킨먹고 후식 스크류바쎄리고
둘다 낮잠 갈김
저녁은 오삼불고기~
기대안했는데 생각보다 맛있어서 꽤괜
이번 수박이 지난번 수박보단 덜맛있긴한데
그래도 달다
달디달고달디달고달디단수박
점심 어제 산 유니짜장!!
진짜 짜장면맛남
이정도면 홍콩반점 우습지
그리고 주말오버워치
클래식 도전과제 깨려고 달리는중
영웅갯수봐라...추억
캐리요.
클래식 솔직히 이제 노잼인데 꾸역꾸역함
남편이랑 언니랑 셋이 토르비욘하는데
ㅈㄴ잘통해서 이김 개웃김
클래식 끝나고도 언니랑 빠대달림
오버워치 너 무 재 밌 어
전리품에서나왔는데
르세라핌 스킨 느낌나고 이쁘다
캐서디ㅋㄷㅋㄷ
재생
0
좋아요
0
00:26

캐서디ㅋㄷㅋㄷ
캐리요.
저녁은 김풍파스타~
초고추장이랑 토마토소스 섞었다는데
먼가 신기한 맛이었다
치킨도 머거요
에어프라이어에 굽굽
때깔이 조크만요
휴가가 영원했으면 하네요...
그래도 담주도 휴가라는점! 해삐",Domo,blog.naver.com/letmarkin,2026-05-21,,1.0,,,2026-05-21 13:38:30.998208
naver_blog,논산딸기,딸기 레시피,sweetpotato1103_224292203622,https://blog.naver.com/sweetpotato1103/224292203622,프라이빗 일식 다이닝_머무를 정 세이로무시(성남/야탑)🍲,"(46)
고구마 이모입니다.(人´ з`*)♪
땅콩이가 준비하던 일이 진짜진짜 끝났어요.
어찌 됐던 고생한 건 맞으니까
맛있는 밥 먹어줘야죠.(i_i)＼(^_^)
예전에 한 번 갔었는데
모든 자리가 룸으로 되어있어서 조용하고,
음식도 깔끔하니 괜찮았었거든요?
그래서 땅콩이 데리고 재방문했습니다.
머무를 정 세이로무시
[주소]
경기 성남시 분당구 장미로92번길 5
50m
© NAVER Corp.
머무를 정 세이로무시 야탑점
경기도 성남시 분당구 장미로92번길 5
예약
[영업시간]
11:30~22:00
브레이크 타임: 15:00~17:00
[전화번호]
[phone]
[주차]
매장 앞 주차장 이용
룸당 최대 2대 가능
야탑 공원 맞은편 골목에 위치해 있어요.
'이런 곳에 이런 데가 있었어?!'
싶으실 겁니다.
살짝 언덕 위에 있어서 계단으로 올라오면
매장 입구 보이시죠.
입구에 주차 공간도 되어있어요.
예약없이 갔는데
5분만 기다려 보라고 하시더니
호다닥 자리를 준비해 주셨어요. 👍
여기는 모두가 방에서 식사할 수 있어요.
물론 에어컨도 다 설치되어 있고요.
더울 걱정 없어도 됩니다.
오히려 추워요..ㅎㅎ
인원수가 많으면 파티션을 걷어서
넓게 만들어주십니다.
모임을 위한 다인원도 가능하단 말입니다.
가족 모임, 데이트, 회사 소모임, 상견례 등 괜찮을 거 같아요.
여기는 바쁜 일상 속에서
편백나무 향기와 함께
여유로운 시간을 보낼 수 있도록 만들었다고 해요.
특히, 일본 전통 방식으로 조리한
세이로무시(나무 찜기 요리)와 스키야끼가
대표 메뉴입니다.
세이로무시 코스 메뉴
스키야키 코스 메뉴
사이드, 런치 메뉴
주류 및 음료
이모네는
해산물+소고기+야채 세이로무시
+준마이 750 사케
이렇게 주문했어요.
코스로 음식이 준비됩니다.
기본 소스는 이렇게 찍어 먹으면 된대요.
유자: 고기
달달한 초고추장?: 해산물
땅콩: 채소
특히, 직원분이 직접 김치 맛집이라고 하셨어요.
먹어봤는데 겉절이 같은 게 맛있었습니다.
(1)
스프랑 두부+톳 무침이 나왔어요.
🥣
스프는 밤+버터 맛이에요.
여쭤보니 미슐랭 집에서 직접 배워온 레시피래요.
버터 맛이 나면서 끝에 밤 맛이 느껴집니다.
🥗
차가운 두부에 톳이 같이 있어요.
보이는 그대로의 맛이고 맛있습니다.
🍅
토마토는 스테비아 토마토인지 되게 달달해요.
(2)
메인이 나왔어요.
어때요?
푸짐하고 영롱하죠?+_+✨️
Next image
가까이 보세요.
해산물 구성에서 제철 생선은
도다리로 나온 거 같아요.
기억이 잘 안 나는데
설명 들을 때 며칠 전 회로 먹었다 생각했거든요..
15분 정도 찜기에 쪘다가
시간 되면 뚜껑 열어주시려 다시 오세요.
기다리는 동안 에피타이저가 또 나와요.
(3)
백년초 면에
유자 베이스의 차가운 국물이에요.
튀김을 넣어 국물을 우렸대요.
요 면도 매일 같은 건 아닌 거 같아요!
저번에는
메밀면 같은 게 나왔거든요.
갑오징어도 야들야들하고
생선도 부드럽고
전복도 쫄깃하고
가리비도 맛있었지만
역시 껍질에 비해 알이 작죠.
랍스터는 좀 질겼달까 단단했어요.
껍질 제거하기 힘들어요.
새우 말해 뭐해 맛있었죠.
채소들도 향긋하고 어떤 건 쓰지만 그게 매력이죠.
방풍나물인지 뭔지 모르겠지만 엄청 쓰더라구요..ㅎㅎ
저 빨간 어묵도 의외로 맛있었어요.
베이스로 숙주랑 미나리를
듬뿍 깔아주셔서 고기랑 먹기도 좋았습니다.
이모는 오히려 고기보다 해산물이 더 맛있었어요!
🦐🦞🐟🦑🐚
리뷰 작성 시 서비스랑 추첨을 통해 경품을 준대요.
이모.. 역시나 바로 참여하죠.ㅋ.ㅋ
경품추첨은 되기 힘들어도
사이드 디쉬를 주신다잖아요??!
리뷰 서비스
돈나물+주꾸미 무침을 받았어요.
따뜻 쫄깃 통통한 게 양념도 맛있어서
너무 만족했습니다.
먹다 보면 식사로 밥이 나옵니다.
(4)
오차즈케에 밥이 말아 나와요.
고기 육수를 내서 국밥이죠.
중간에 나와서 배부른데도
따뜻하니 너무 맛있었어요.
호록 다 먹었네요.
마지막으로 디저트 달라고 했어요.
(5)
너무 귀엽고 아기자기하죠?~.~
아래는 편백으로 데코한 거 같죠.
🍓🍧
딸기 푸딩이에요.
맛있어서 이모가 땅콩이 거까지 다 먹었어요.
준마이
식사랑 잘 어울려서 괜찮았습니다.
두 시간 배 터지게 먹고 이렇게 나왔습니다.
조용하고 정갈한 음식에,
친절한 서비스랑 깨끗한 화장실까지
잘 먹고 나왔습니다! 👍
경품 추천한 거 되면 좋겠네요..ㅋㅋ（＊＾∇゜)
마지막으로 다회차 방문으로
편백 서비스까지..!🥹
▪︎
즐겁게 나와서~
아이스크림에 맥주 한 잔 더 하고 집에 갔네요.
안뇽🍠
머무를 정 세이로무시 야탑점 : 네이버
방문자리뷰 2,917 · 블로그리뷰 560
m.place.naver.com",고구마 이모의 이것저것,blog.naver.com/sweetpotato1103,2026-05-21,,1.0,,,2026-05-21 13:38:52.138586
naver_blog,논산딸기,딸기 레시피,bbangsuni_021_224291554672,https://blog.naver.com/bbangsuni_021/224291554672,망고 롤케이크 만들기 여름 디저트 추천,"망고 롤케이크 만들기
딸기가 가고 망고의 계절이 왔나봐여
성심당부터 망고 디저트가
많이 보여 저도 먹고 싶어지더라구여
망고 롤케이크에 도전해봤습니당
재료
✔롤케이크 시트
노른자 88~90g
(노른자)설탕 20g
소금 1g
꿀 15g
박력분 68g
우유 40g
식물성오일 30g (카놀라유, 현미유 등등)
바닐라빈페이스트 4g (혹은 바닐라익스트랙)
흰자 170g
흰자설탕 70g
✔마스카포네 크림
동물성생크림 280g
마스카포네치즈 48g
흰설탕 40g
망고 큰거 1개
레시피
레시피는 오늘도 제 베이킹 슨생님
올드패션님 유투브를 참조했습니당
시트 만들기
틀을 미리 준비해주시구용
집에 있는 사각틀에
오일을 발라 종이호일을
붙여줬어용
먼저 계란을 흰자, 노른자 분리해주시구요
노른자에 설탕, 소금, 바닐라페이스트를 넣고
휘핑해줍니다
저는 꿀이 없어서
설탕 추가 + 우유 조금
이렇게 대체했어요
지피티가 이렇게 하라고
추천해주더라구용
잘 섞어주고
오일 + 우유도 넣고 같이 섞어줍니다
오일 + 우유는 렌지에 살짝 데워
40-50도로 온도를
맞춰줬습니당
너무 뜨겁지도 차갑지도 않게
준비해주세요
이 정도 질감이 되었을 때
박력분 투하
영상에서는 2번 체쳐서 넣어주셨지만
저는 그냥 1번만 체쳐서
넣었습니당
바쁘다 바빠 현대사회이기
때문이져
박력분 넣고
좀 더 휘핑해주면
노른자 반죽은 준비완료
다음은 흰자 차례입니다
흰자는 간단해요
흰자에 설탕만 넣고 휘핑해주면
되는데요
머랭쿠키 조아하시는분?
흰자에 설탕 넣고
휘핑 치고 구우면 머랭쿠키 완성인데요
똑같이 머랭을 만들어주면 됩니당
설탕은 3번에 걸쳐
넣어주고 노른자보다
꾸덕해질 때까지 휘핑!!
노른자 반죽에
흰자 머랭을 3번 걸쳐 넣어줘요
한 주걱 정도 넣고 휘휘
한 주걱 넣고 휘휘
마지막은 스페츌라로 빠르게
섞어주면 준비 끝!!
머랭 안 보일 때까지 섞어주면
뽀얗고 노란 반죽이 완성됐어요
틀에 넣고 구워주면 됩니당
저는 170도 15분 구워줬습니당
시트가 완성됐어요
수플레케이크나 롤케이크에
딱 맞는
보들 보들 촉촉빵
저는 넓은 팬이 없어서
얇고 넓게 구워지는 대신에
두껍게 구워졌어요
크림 만들기
크림은 더 쉬워요
크림치즈, 생크림, 설탕 넣고
잘 휘핑해주면 끝입니당!
시트에 크림을 잘 발라주고
망고를 손질한 후
김밥처럼 잘 말아주면 됩니당
말아주는 게 생각보다
쉽지 않더라구여
저는 자가 없어서
그냥 손으로 꾹꾹 대충 말아줬는데
옆구리까지 안 터지게 잘 말기 위해서
사진처럼 하시는 걸 추천 ..
올드패션님 유투브 캡쳐
통에 넣은 것도
완전 집에서 만든 김밥 비주얼 ..
그래도 맛있었습니당
후기
총평
롤케이크는 첫 시도였는데
생각보다도 꽤 쉽더라구요
롤케이크 말기 어려우신 분들은
비슷한 레시피로
올드패션님의
망고 수플레 샌드도 추천드려용
참고로 전 둘 다
만들어봤는데
개인적으로는 롤케이크가
좀 더 제 취향이었습니당
담번엔 요거트 크림으로
조금 더 상큼하게
여름 느낌으로 만들어보려구용
롤케이크 어렵지 않아요
제철 망고로 맛있는
망고 롤케이크 만들어보세용",빵수니의 세상탐방,blog.naver.com/bbangsuni_021,2026-05-21,,2.0,1.0,2026.5.21. 12:18 :: 망고롤케이크>_< 여름에 딱인 디저트같아요,2026-05-21 13:39:13.182449
naver_blog,논산딸기,딸기 레시피,jeong_h1994_224292190623,https://blog.naver.com/jeong_h1994/224292190623,"28개월육아,일상일기 D+862~864 | 아기랑 첫노래방, 징검다리 무서워, 주사맞고 안울었어요!, 아기랑 밤공연, 밤에 한번도안깼어요!, 키즈카페오픈런, 첫 욕실슬리퍼&라구소스","26.05.15 금요일 육아일기 D+862 (28개월 11일)
◻️내 목덜미를 잡더니 자기쪽으로 끌어당겨 엄청 뽀뽀해줬다.
◻️원래 잘 놀던 통미끄럼틀, 징검다리를 갑자기 못가겠다며
“엄마 손잡아줘!!! 무서워!!! 하며” 20분 내내 울었다.
◻️띠용이 인생 두번째 횟집방문, 꽁치구이를 엄청 잘 먹었다.
◻️“엄마노래방 갈래요” 한마디에 즉흥으로 아기랑 첫 노래방가기!
인생 첫 노래방에 좋아하는 노래가 나오니 엄청 즐거워했다.
새벽에는 안덥겠지.. 싶어서 에어컨을 끄고잤더니
아침에 홈캠보니 누가봐도 땀난 머리..ㅎ
밤에 많이 더웠어 띠용아? 아직 5월인데 아침날씨 왜이래.
엄마 나 바나나 먹어요.
바나나는 잘 먹을때가 있고 안먹을때가 있고
맨날 달라서 희안하단 말이지.. 먹이기는
제일 편한 과일인데 잘 안먹어서 사주기가 애매혀~
아침에 땀나서 잠도 잘 못자고 일어났으매
뭐가 그렇게 신나나 아기의자 흔들거릴정도로 춤추는 띠용이
28개월에 아직도 튤립장난감 가지고 노는 아기가있다?
Can i get cheese
재생
0
좋아요
0
00:22

Can i get cheese
CHEESE 발음좀 보세요~ 내새끼~
너무 영어를 잘 해버리는거에요~
이제 이 집에선 엄마만 영어 잘하면 되겠다..ㅎ
오늘은 시~원하게 반팔 반바지 입혀서 얼집 보내기.
스승의 날이라서 옷에 뭐 선생님 고맙습니다! 뭐 이런거
붙여서 보낸다던데.. 나는 몰라 그런거 몰라몰라..☆
어우~ 확!
학씨 아저씨야 뭐야.
띠용이가 직접고른 반팔티라 그런가.
입고나서는 만족도 최상~!
내가 앞에 서보라니까 ""엄마 띠용이 사진찍는거야?"" 하더니
알아서 포즈도 척척이다 모델이네~ 모델
삔 뭐 할래? 하니까
감 머리띠 가져와서는 이거 하고 간다는 띠용씨.
꼭 자기 맘에들 거울 보러 컴퓨터방으로 가는 띠용이
이뻐이뻐~ 거울안봐도 이뻐 띠용아
박력좀 보세요...
뽀뽀해준다면서 내 뒷목덜미 잡더니
폭풍 뽀뽀..;;; 어우.. 사랑해..ㅎ
자기 가방도 잘 챙겨서 오늘도 등원 완료!
띠용아 어린이집 잘다녀와! 이쁜이!!
우리는 띠용이 보내놓고 스승의날이라 소박하지만 간식사려고
몽상가인에 방문했다. (최애빵집= 몽상가인,어빌리티베이크)
냉장보관인데 전날 사놓으면 맛이없으니꽈~~~~
담임선생님이 계셨더라면 더 좋았을텐데 ㅠㅠ아쉬웡~
커피까지 보내려고 했는데 짱구를 굴려봐도
오늘 커피를 제일 많이 받으실것같아 간식으로 사다드렸다:)
띠용이없~다
재생
0
좋아요
0
00:10

띠용이없~다
왜 등원시킨 금요일은 이리도 시간이 빨리가는가.
오늘은 어디 안나가고 남편이랑 집에서 폭삭보면서
잉여잉여 했는데 눈떠보니 4시.. 와우 빨라. (급히 하원하기)
애기데리고 815마트 왔더니 아빠품에 안겨 띠용이없다~ 한다.
까~꿍♥
엄마는 띠용이 웃는얼굴이 너무 예쁘더라
짠! 진~~~짜 오랜만에 쌍용중 앞에있는 공원으로!
띠용이가 맨날가던 놀이터만 가서 그런지 오늘은
차타고 지나가는길에 본 이 공원 놀이터에 가고싶다길래
햇볕이 타들어가는 그늘하나없는 놀이터로 왔다 (죽음뿐)
와... 사진만 봐도 타들어간다.
그렇게 덥진 않은것같은데 햇볕이 너무 쌔서 살이 다 아픔
그치만 아기엄마아빠는 견디도록하라.
